fill,delivered (/fb),recorded (/fb),integrated delivered (/fb),integrated recorded (/fb)
7054,0.010007037109375,0.006986116699219001,88.65419197137398,81.64518633062166
7055,0.41159003125000004,0.36481131250000004,89.06578200262398,82.00999764312165
7056,0.7540345,0.7190636250000001,89.81981650262398,82.72906126812165
7058,0.5233606562500001,0.47771918750000003,90.34317715887398,83.20678045562165
7061,0.5721725625,0.5499034375,90.91534972137399,83.75668389312166
7063,0.47263728125000004,0.4427494375,91.38798700262399,84.19943333062166
7065,0.5354105,0.5137566250000001,91.92339750262398,84.71318995562166
7069,0.50068671875,0.48338181250000006,92.42408422137399,85.19657176812166
7078,0.1170960546875,0.10883003125000001,92.54118027606148,85.30540179937165
7080,0.52355890625,0.489323875,93.06473918231148,85.79472567437165
7083,0.4462105,0.42359996875000006,93.51094968231149,86.21832564312164
7087,0.5181173437500001,0.47944753125000006,94.0290670260615,86.69777317437165
7088,0.08000885156250001,0.067342328125,94.109075877624,86.76511550249664
7090,0.5206535,0.47535625000000004,94.62972937762399,87.24047175249665
7091,0.5270027500000001,0.49750112500000004,95.15673212762398,87.73797287749665
7092,0.16250004687500003,0.150430046875,95.31923217449898,87.88840292437165
7095,0.29270865625000003,0.28152925,95.61194083074898,88.16993217437165
7097,0.5217116562500002,0.49453025000000006,96.13365248699898,88.66446242437165
7098,0.282093625,0.26980984375000006,96.41574611199898,88.93427226812165
7099,0.10779118750000001,0.103419046875,96.52353729949898,89.03769131499665
7101,0.156810359375,0.14200703125,96.68034765887398,89.17969834624665
7105,0.5358321875000001,0.5139213125000001,97.21617984637399,89.69361965874666
7108,0.5200682812500002,0.49941531250000004,97.736248127624,90.19303497124666
7109,0.013927905273438,0.008950775390625,97.75017603289743,90.20198574663729
7110,0.48472703125000005,0.4666040625,98.23490306414743,90.66858980913729
7112,0.016036815429688003,0.014913010742188001,98.25093987957712,90.68350281987948
7114,0.010369125000000002,0.009426918945313001,98.26130900457711,90.69292973882479
7117,0.24815820312500003,0.23666821875000002,98.50946720770212,90.92959795757479
7118,0.36129928125000005,0.33113396875,98.87076648895211,91.26073192632478
7120,0.29781665625000003,0.28613787500000004,99.16858314520212,91.54686980132477
7122,0.33198825000000004,0.31665515625,99.50057139520212,91.86352495757477
7123,0.49651828125,0.47734765625000003,99.99708967645212,92.34087261382477
7124,0.528918375,0.49806062500000003,100.52600805145212,92.83893323882477
7125,0.44574137500000005,0.42652484375000005,100.97174942645212,93.26545808257477
7127,0.51000928125,0.47559537500000004,101.48175870770213,93.74105345757476
7128,0.33158040625,0.31851146875,101.81333911395213,94.05956492632477
7131,0.43619096875,0.41985553125,102.24953008270212,94.47942045757476
7132,0.28258934375,0.2708929687500001,102.53211942645213,94.75031342632477
7133,0.188738453125,0.18108989062500003,102.72085787957712,94.93140331694977
7135,0.183526015625,0.17412237500000002,102.90438389520213,95.10552569194977
7137,0.495196375,0.47266015625,103.39958027020214,95.57818584819977
7139,0.48149856250000006,0.40508634375,103.88107883270213,95.98327219194977
7142,0.0033117543945310004,0.002880718261719,103.88439058709666,95.98615291021149
7144,0.42956993750000005,0.37023312500000005,104.31396052459667,96.35638603521149
7145,0.40990590625,0.3940878125,104.72386643084667,96.75047384771149
7188,2.280129e-09,0.0,104.7238664331268,96.75047384771149
7211,0.004012115966797001,0.002511713134766,104.7278785490936,96.75298556084626
7212,0.07023216406250002,0.0520702734375,104.7981107131561,96.80505583428375
7213,0.13483634375,0.0762118359375,104.9329470569061,96.88126767022125
7217,0.39845528125,0.32814475000000004,105.3314023381561,97.20941242022126
7218,0.45100621875,0.42319315625000004,105.78240855690609,97.63260557647125
7220,0.00019343927002000001,0.00018510340881300002,105.78260199617611,97.63279067988006
7221,0.5218433125,0.49943928125000003,106.30444530867611,98.13222996113007
7234,0.49698018750000006,0.41550606250000005,106.80142549617611,98.54773602363007
7236,0.412953,0.387359375,107.21437849617611,98.93509539863007
7239,0.3138889375,0.3019799375,107.5282674336761,99.23707533613006
7240,0.33740793750000003,0.32150743750000005,107.86567537117611,99.55858277363006
7242,0.31343915625,0.29601696875,108.17911452742611,99.85459974238006
7245,0.26875840625,0.25415621875,108.44787293367611,100.10875596113006
7252,0.47194021875000003,0.44827000000000006,108.91981315242612,100.55702596113005
7253,0.32852328125,0.2925153125,109.24833643367612,100.84954127363005
7256,0.408476,0.38648553125,109.65681243367611,101.23602680488005
7259,0.46198046875000004,0.4099859375,110.11879290242611,101.64601274238005
7264,0.5014028125000001,0.46929921875,110.62019571492611,102.11531196113005
7265,0.0797063671875,0.0756140546875,110.69990208211361,102.19092601581755
7266,0.437921125,0.42079403125000003,111.13782320711361,102.61172004706755
7270,0.5373480625,0.51896134375,111.67517126961361,103.13068139081756
7271,0.19599479687500002,0.17192537500000002,111.87116606648861,103.30260676581756
7274,0.251940078125,0.23621915625,112.12310614461362,103.53882592206756
7299,1.642896843e-05,1.6245531082000003e-05,112.12312257358205,103.53884216759865
7300,1.351278019e-05,1.2975401878000001e-05,112.12313608636224,103.53885514300052
7304,0.00018743713378900002,0.000154976303101,112.12332352349603,103.53901011930363
7308,0.0315891015625,0.029722007812500003,112.15491262505853,103.56873212711612
7309,0.533420875,0.49602665625000003,112.68833350005853,104.06475878336612
7310,0.45233984375,0.4346165625,113.14067334380853,104.49937534586611
7314,0.5468039375,0.51160525,113.68747728130853,105.01098059586612
7315,0.42399428125000005,0.40853959375000004,114.11147156255853,105.41952018961612
7317,0.05422701171875,0.050909347656250006,114.16569857427729,105.47042953727237
7320,0.5457830625000001,0.5224064062500001,114.7114816367773,105.99283594352237
7321,0.5508315625000001,0.52802225,115.26231319927729,106.52085819352237
7324,0.41264378125,0.37722925,115.67495698052728,106.89808744352237
7328,0.45229190625000004,0.43712471875000003,116.12724888677728,107.33521216227237
7331,0.12792589843750002,0.1211766328125,116.25517478521478,107.45638879508488
7333,0.559945875,0.49089556250000005,116.81512066021477,107.94728435758488
7334,0.44992878125,0.413007375,117.26504944146477,108.36029173258488
7358,0.0035687929687500002,0.0031800009765630003,117.26861823443352,108.36347173356144
7406,4.057576180000001e-06,4.011244774000001e-06,117.2686222920097,108.36347574480621
7407,4.967672348000001e-06,4.755597591e-06,117.26862725968205,108.3634805004038
7427,1.7377050826330003e-09,1.391953788698e-09,117.26862726141975,108.36348050179575
7428,9.51341411564e-10,9.38587589189e-10,117.2686272623711,108.36348050273433
7433,8.162687532604e-09,7.312776055187e-09,117.26862727053378,108.36348051004711
7435,1.0468446649611001e-08,9.273601695895e-09,117.26862728100222,108.36348051932072
7436,2.5626566261053002e-08,1.9233947619796002e-08,117.26862730662879,108.36348053855467
7437,1.7182843759655998e-08,1.5122311189771003e-08,117.26862732381163,108.36348055367698
7438,2.5044271722436e-08,2.1391931921244004e-08,117.2686273488559,108.3634805750689
7439,3.5849716514349e-08,3.3102914690971e-08,117.26862738470562,108.36348060817183
7440,3.6749240010977e-08,3.4533794969320004e-08,117.26862742145487,108.36348064270562
7441,7.592697627842e-09,7.122669834644001e-09,117.26862742904757,108.36348064982829
7442,1.1708915233612001e-08,1.1329621076584e-08,117.26862744075649,108.36348066115791
7443,1.4210783876479001e-08,1.3380174525082001e-08,117.26862745496727,108.36348067453808
7444,4.306658729910901e-08,4.1656132787466e-08,117.26862749803387,108.36348071619422
7446,4.4601727277041005e-08,4.3128613382578e-08,117.2686275426356,108.36348075932283
7448,4.4145986437798004e-08,4.2303375899792005e-08,117.26862758678159,108.3634808016262
7449,4.5660313218832005e-08,4.4612690806389e-08,117.2686276324419,108.36348084623889
7450,4.2774692177773004e-08,4.1731718927622e-08,117.26862767521659,108.36348088797061
7453,5.5698253214359e-08,5.304856598377201e-08,117.26862773091484,108.36348094101918
7454,4.534949362278001e-08,4.0476776659489e-08,117.26862777626434,108.36348098149595
7456,4.1901305317879005e-08,3.8855370134115e-08,117.26862781816564,108.36348102035133
7457,4.340507090091701e-08,4.1787009686231996e-08,117.2686278615707,108.36348106213833
7459,1.259631593712e-09,1.2137726880610002e-09,117.26862786283034,108.36348106335211
7460,3.4003045409918e-08,3.3035207539797005e-08,117.2686278968334,108.36348109638732
7464,3.8856640458107e-08,3.7839058786631005e-08,117.26862793569003,108.36348113422638
7466,5.700218677520801e-08,5.460806190967601e-08,117.26862799269222,108.36348118883444
7467,6.5116077661514e-08,6.3171043992043e-08,117.2686280578083,108.36348125200549
7468,7.5639143586159e-08,7.315055280923799e-08,117.26862813344745,108.36348132515604
7471,6.7258708178997e-08,6.4870521426201e-08,117.26862820070616,108.36348139002656
7472,6.6876225173473e-08,6.3660010695458e-08,117.26862826758239,108.36348145368657
7473,7.5975246727467e-08,7.289518415927901e-08,117.26862834355764,108.36348152658177
7474,5.9071898460388005e-08,5.685527995228801e-08,117.26862840262953,108.36348158343705
7475,2.688018837944e-09,5.96296158619e-10,117.26862840531756,108.36348158403335
7477,6.6810347139835e-08,6.3632488250732e-08,117.2686284721279,108.36348164766584
7480,7.1478508412838e-08,6.6132538020611e-08,117.26862854360641,108.36348171379838
7481,7.4097238481045e-08,6.810762733221101e-08,117.26862861770365,108.363481781906
7482,8.555622771382e-09,7.984553463757e-09,117.26862862625927,108.36348178989056
7483,4.671771824359901e-08,4.4679053127766e-08,117.26862867297699,108.36348183456961
7485,5.6024689227343005e-08,5.3990736603737e-08,117.26862872900168,108.36348188856034
7486,5.5895775556564e-08,5.4295338690281e-08,117.26862878489746,108.36348194285569
7487,6.6775865852833e-08,6.4051657915115e-08,117.26862885167333,108.36348200690735
7488,6.6422037780285e-08,6.3615769147873e-08,117.26862891809536,108.36348207052312
7489,1.3013844378293e-08,1.2095691636205001e-08,117.2686289311092,108.36348208261882
7490,6.8105705082417e-08,6.595576554536799e-08,117.26862899921491,108.36348214857458
7491,5.2419546991587004e-08,5.048621073365201e-08,117.26862905163446,108.36348219906078
7492,8.107440546155002e-09,7.753413170576e-09,117.2686290597419,108.3634822068142
